Rory,Atkins,ADE,MID,,,
Jonathon,Beech,ADE,MID,FWD,,
Eddie,Betts,ADE,FWD,,,
Luke,Brown,ADE,DEF,,,
Charlie,Cameron,ADE,FWD,,,
Kyle,Cheney,ADE,DEF,,,
Brad,Crouch,ADE,MID,,,
Matt,Crouch,ADE,MID,,,
Harry,Dear,ADE,FWD,,,
Tom,Doedee,ADE,DEF,,,
Richard,Douglas,ADE,MID,,,
Cam,Ellis-Yolmen,ADE,MID,,,
Dean,Gore,ADE,MID,,,
Hugh,Greenwood,ADE,FWD,MID,,
Mitch,Grigg,ADE,FWD,MID,,
Curtly,Hampton,ADE,DEF,,,
Kyle,Hartigan,ADE,DEF,,,
Ricky,Henderson,ADE,DEF,MID,,
Paul,Hunter,ADE,RUC,,,
Sam,Jacobs,ADE,RUC,,,
Matthew,Jaensch,ADE,DEF,,,
Josh,Jenkins,ADE,FWD,,,
Alex,Keath,ADE,DEF,,,
Jake,Kelly,ADE,DEF,,,
Riley,Knight,ADE,FWD,,,
Rory,Laird,ADE,DEF,,,
Jake,Lever,ADE,DEF,,,
Luke,Lowden,ADE,FWD,RUC,,
Tom,Lynch,ADE,FWD,,,
Jarryd,Lyons,ADE,FWD,MID,,
David,Mackay,ADE,MID,DEF,,
Mitch,McGovern,ADE,FWD,,,
Troy,Menzel,ADE,FWD,,,
Wayne,Milera,ADE,FWD,,,
Reilly,O'Brien,ADE,RUC,,,
Andy,Otten,ADE,DEF,,,
Keenan,Ramsey,ADE,FWD,,,
Paul,Seedsman,ADE,DEF,MID,,
Sam,Shaw,ADE,DEF,,,
Rory,Sloane,ADE,MID,,,
Brodie,Smith,ADE,DEF,MID,,
Daniel,Talia,ADE,DEF,,,
Scott,Thompson,ADE,MID,,,
Nathan,Van Berlo,ADE,DEF,MID,,
Taylor,Walker,ADE,FWD,,,
Harrison,Wigg,ADE,DEF,,,
Harris,Andrews,BRL,DEF,,,
Ryan,Bastinac,BRL,MID,,,
Claye,Beams,BRL,DEF,,,
Dayne,Beams,BRL,MID,,,
Hugh,Beasley,BRL,DEF,,,
Tom,Bell,BRL,FWD,MID,,
Rohan,Bewick,BRL,FWD,,,
Allen,Christensen,BRL,FWD,MID,,
Justin,Clarke,BRL,DEF,,,
Josh,Clayton,BRL,DEF,MID,,
Michael,Close,BRL,FWD,,,
Tom,Cutler,BRL,DEF,,,
Liam,Dawson,BRL,DEF,,,
Billy,Evans,BRL,MID,FWD,,
Jonathan,Freeman,BRL,FWD,,,
Darcy,Gardiner,BRL,DEF,,,
Josh,Green,BRL,FWD,,,
Matthew,Hammelmann,BRL,DEF,FWD,,
Cian,Hanley,BRL,DEF,,,
Pearce,Hanley,BRL,MID,,,
Ryan,Harwood,BRL,DEF,,,
Eric,Hipwood,BRL,DEF,FWD,,
Jarrad,Jansen,BRL,MID,,,
Ben,Keays,BRL,MID,,,
Ryan,Lester,BRL,MID,,,
Stefan,Martin,BRL,RUC,,,
Rhys,Mathieson,BRL,MID,,,
Sam,Mayes,BRL,DEF,MID,,
